total-tiles: 488
	tile-bbox: [18248][21376][2626][5350]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_024_2016-09-21T1531178655470.bmp
tile-end: [267]
tile-start: [268]
	tile-section: 3
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][2623][5347]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_025_2016-09-21T1531178655470.bmp
tile-end: [268]
tile-start: [269]
	tile-section: 3
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][2616][5340]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_026_2016-09-21T1531178655470.bmp
tile-end: [269]
tile-start: [270]
	tile-section: 3
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][5216][7940]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_027_2016-09-21T1531178655470.bmp
tile-end: [270]
tile-start: [271]
	tile-section: 3
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][7818][10542]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_028_2016-09-21T1531253200983.bmp
tile-end: [271]
tile-start: [272]
	tile-section: 3
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][10423][13147]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_029_2016-09-21T1531253200983.bmp
tile-end: [272]
tile-start: [273]
	tile-section: 3
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][13050][15774]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_030_2016-09-21T1531253200983.bmp
tile-end: [273]
tile-start: [274]
	tile-section: 3
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][15678][18402]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_031_2016-09-21T1531253200983.bmp
tile-end: [274]
tile-start: [275]
	tile-section: 3
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][18309][21033]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_032_2016-09-21T1531253200983.bmp
tile-end: [275]
tile-start: [276]
	tile-section: 3
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][18321][21045]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_033_2016-09-21T1531253200983.bmp
tile-end: [276]
tile-start: [277]
	tile-section: 3
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][18328][21052]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_034_2016-09-21T1531253200983.bmp
tile-end: [277]
tile-start: [278]
	tile-section: 3
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][18327][21051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_035_2016-09-21T1531253200983.bmp
tile-end: [278]
tile-start: [279]
	tile-section: 3
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][15702][18426]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_036_2016-09-21T1531254083203.bmp
tile-end: [279]
tile-start: [280]
	tile-section: 3
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][13077][15801]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_037_2016-09-21T1531254083203.bmp
tile-end: [280]
tile-start: [281]
	tile-section: 3
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28898][32026][10441][13165]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_038_2016-09-21T1531254352413.bmp
tile-end: [281]
tile-start: [282]
	tile-section: 3
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][7830][10554]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_039_2016-09-21T1531254352413.bmp
tile-end: [282]
tile-start: [283]
	tile-section: 3
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][5223][7947]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_040_2016-09-21T1531254352413.bmp
tile-end: [283]
tile-start: [284]
	tile-section: 3
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][2619][5343]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_041_2016-09-21T1531254352413.bmp
tile-end: [284]
tile-start: [285]
	tile-section: 3
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][17][2741]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_042_2016-09-21T1531254083203.bmp
tile-end: [285]
tile-start: [286]
	tile-section: 3
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][20][2744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_043_2016-09-21T1531254083203.bmp
tile-end: [286]
tile-start: [287]
	tile-section: 3
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][24][2748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_044_2016-09-21T1531254083203.bmp
tile-end: [287]
tile-start: [288]
	tile-section: 3
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][18][2742]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_045_2016-09-21T1531252739210.bmp
tile-end: [288]
tile-start: [289]
	tile-section: 3
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][0][2724]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_046_2016-09-21T1531252739210.bmp
tile-end: [289]
tile-start: [290]
	tile-section: 3
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][2604][5328]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_047_2016-09-21T1531252739210.bmp
tile-end: [290]
tile-start: [291]
	tile-section: 3
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][5198][7922]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_048_2016-09-21T1531252739210.bmp
tile-end: [291]
tile-start: [292]
	tile-section: 3
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][7799][10523]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_049_2016-09-21T1531252739210.bmp
tile-end: [292]
tile-start: [293]
	tile-section: 3
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][10399][13123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_050_2016-09-21T1531252739210.bmp
tile-end: [293]
tile-start: [294]
	tile-section: 3
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][13030][15754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_051_2016-09-21T1531252739210.bmp
tile-end: [294]
tile-start: [295]
	tile-section: 3
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][15660][18384]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_052_2016-09-21T1531252739210.bmp
tile-end: [295]
tile-start: [296]
	tile-section: 3
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][18294][21018]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_053_2016-09-21T1531251889189.bmp
tile-end: [296]
tile-start: [297]
	tile-section: 3
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][20929][23653]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_054_2016-09-21T1531251889189.bmp
tile-end: [297]
tile-start: [298]
	tile-section: 3
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][20942][23666]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_055_2016-09-21T1531251889189.bmp
tile-end: [298]
tile-start: [299]
	tile-section: 3
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][20951][23675]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_056_2016-09-21T1531251889189.bmp
tile-end: [299]
tile-start: [300]
	tile-section: 3
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][20956][23680]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_057_2016-09-21T1531251889189.bmp
tile-end: [300]
tile-start: [301]
	tile-section: 3
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][20955][23679]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_058_2016-09-21T1531251889189.bmp
tile-end: [301]
tile-start: [302]
	tile-section: 3
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][18325][21049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_059_2016-09-21T1531251889189.bmp
tile-end: [302]
tile-start: [303]
	tile-section: 3
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][15696][18420]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_060_2016-09-21T1531251889189.bmp
tile-end: [303]
tile-start: [304]
	tile-section: 3
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][13068][15792]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_061_2016-09-21T1531254352413.bmp
tile-end: [304]
tile-start: [305]
	tile-section: 9
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16801][19929][20162][22886]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_001_2016-09-21T1546018239191.bmp
tile-end: [305]
tile-start: [306]
	tile-section: 9
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19827][22955][20165][22889]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_002_2016-09-21T1546018239191.bmp
tile-end: [306]
tile-start: [307]
	tile-section: 9
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18289][21417][17549][20273]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_003_2016-09-21T1546018239191.bmp
tile-end: [307]
tile-start: [308]
	tile-section: 9
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15258][18386][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_004_2016-09-21T1546018239191.bmp
tile-end: [308]
tile-start: [309]
	tile-section: 9
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13775][16903][20156][22880]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_005_2016-09-21T1546018239191.bmp
tile-end: [309]
tile-start: [310]
	tile-section: 9
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15317][18445][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_006_2016-09-21T1546018239191.bmp
tile-end: [310]
tile-start: [311]
	tile-section: 9
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18340][21468][22784][25508]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_007_2016-09-21T1546018239191.bmp
tile-end: [311]
tile-start: [312]
	tile-section: 9
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22851][25979][20164][22888]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_008_2016-09-21T1545543842866.bmp
tile-end: [312]
tile-start: [313]
	tile-section: 9
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21316][24444][17548][20272]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_009_2016-09-21T1545543842866.bmp
tile-end: [313]
tile-start: [314]
	tile-section: 9
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19779][22907][14938][17662]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_010_2016-09-21T1546018239191.bmp
tile-end: [314]
tile-start: [315]
	tile-section: 9
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16746][19874][14937][17661]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_011_2016-09-21T1546019632401.bmp
tile-end: [315]
tile-start: [316]
	tile-section: 9
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13711][16839][14931][17655]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_012_2016-09-21T1546019632401.bmp
tile-end: [316]
tile-start: [317]
	tile-section: 9
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12228][15356][17536][20260]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_013_2016-09-21T1546019632401.bmp
tile-end: [317]
tile-start: [318]
	tile-section: 9
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10748][13876][20144][22868]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_014_2016-09-21T1546019632401.bmp
tile-end: [318]
tile-start: [319]
	tile-section: 9
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12296][15424][22769][25493]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_015_2016-09-21T1546019632401.bmp
tile-end: [319]
tile-start: [320]
	tile-section: 9
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13839][16967][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_016_2016-09-21T1546019632401.bmp
tile-end: [320]
tile-start: [321]
	tile-section: 9
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16858][19986][25405][28129]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_017_2016-09-21T1546019632401.bmp
tile-end: [321]
tile-start: [322]
	tile-section: 9
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19876][23004][25407][28131]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_018_2016-09-21T1546019632401.bmp
tile-end: [322]
tile-start: [323]
	tile-section: 9
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21361][24489][22785][25509]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_019_2016-09-21T1545543842866.bmp
tile-end: [323]
tile-start: [324]
	tile-section: 9
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25873][29001][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_020_2016-09-21T1546019426599.bmp
tile-end: [324]
tile-start: [325]
	tile-section: 9
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24344][27472][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_021_2016-09-21T1546019426599.bmp
tile-end: [325]
tile-start: [326]
	tile-section: 9
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22811][25939][14935][17659]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_022_2016-09-21T1546019426599.bmp
tile-end: [326]
tile-start: [327]
	tile-section: 9
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21274][24402][12328][15052]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_023_2016-09-21T1545543842866.bmp
tile-end: [327]
tile-start: [328]
	tile-section: 9
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18243][21371][12330][15054]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_024_2016-09-21T1545543842866.bmp
tile-end: [328]
tile-start: [329]
	tile-section: 9
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15200][18328][12327][15051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_025_2016-09-21T1545543842866.bmp
tile-end: [329]
tile-start: [330]
	tile-section: 9
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12160][15288][12320][15044]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_026_2016-09-21T1545543842866.bmp
tile-end: [330]
tile-start: [331]
	tile-section: 9
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10677][13805][14920][17644]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_027_2016-09-21T1545543842866.bmp
tile-end: [331]
tile-start: [332]
	tile-section: 9
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9196][12324][17522][20246]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_028_2016-09-21T1546018544379.bmp
tile-end: [332]
tile-start: [333]
	tile-section: 9
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7719][10847][20127][22851]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_029_2016-09-21T1546018544379.bmp
tile-end: [333]
tile-start: [334]
	tile-section: 9
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9273][12401][22754][25478]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_030_2016-09-21T1546018544379.bmp
tile-end: [334]
tile-start: [335]
	tile-section: 9
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10821][13949][25382][28106]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_031_2016-09-21T1546018544379.bmp
tile-end: [335]
tile-start: [336]
	tile-section: 9
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12364][15492][28013][30737]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_032_2016-09-21T1546018544379.bmp
tile-end: [336]
tile-start: [337]
	tile-section: 9
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15380][18508][28025][30749]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_033_2016-09-21T1546018544379.bmp
tile-end: [337]
tile-start: [338]
	tile-section: 9
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18393][21521][28032][30756]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_034_2016-09-21T1546018544379.bmp
tile-end: [338]
tile-start: [339]
	tile-section: 9
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21406][24534][28031][30755]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_035_2016-09-21T1546018544379.bmp
tile-end: [339]
tile-start: [340]
	tile-section: 9
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22891][26019][25406][28130]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_036_2016-09-21T1546019426599.bmp
tile-end: [340]
tile-start: [341]
	tile-section: 9
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24380][27508][22781][25505]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_037_2016-09-21T1546019426599.bmp
tile-end: [341]
tile-start: [342]
	tile-section: 9
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28893][32021][20145][22869]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_038_2016-09-21T1546019695809.bmp
tile-end: [342]
tile-start: [343]
	tile-section: 9
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27369][30497][17534][20258]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_039_2016-09-21T1546019695809.bmp
tile-end: [343]
tile-start: [344]
	tile-section: 9
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25842][28970][14927][17651]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_040_2016-09-21T1546019695809.bmp
tile-end: [344]
tile-start: [345]
	tile-section: 9
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24309][27437][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_041_2016-09-21T1546019695809.bmp
tile-end: [345]
tile-start: [346]
	tile-section: 9
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22772][25900][9721][12445]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_042_2016-09-21T1546019426599.bmp
tile-end: [346]
tile-start: [347]
	tile-section: 9
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19734][22862][9724][12448]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_043_2016-09-21T1546019426599.bmp
tile-end: [347]
tile-start: [348]
	tile-section: 9
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16694][19822][9728][12452]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_044_2016-09-21T1546019426599.bmp
tile-end: [348]
tile-start: [349]
	tile-section: 9
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13649][16777][9722][12446]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_045_2016-09-21T1546018082605.bmp
tile-end: [349]
tile-start: [350]
	tile-section: 9
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10602][13730][9704][12428]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_046_2016-09-21T1546018082605.bmp
tile-end: [350]
tile-start: [351]
	tile-section: 9
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9119][12247][12308][15032]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_047_2016-09-21T1546018082605.bmp
tile-end: [351]
tile-start: [352]
	tile-section: 9
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7641][10769][14902][17626]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_048_2016-09-21T1546018082605.bmp
tile-end: [352]
tile-start: [353]
	tile-section: 9
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6161][9289][17503][20227]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_049_2016-09-21T1546018082605.bmp
tile-end: [353]
tile-start: [354]
	tile-section: 9
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4686][7814][20103][22827]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_050_2016-09-21T1546018082605.bmp
tile-end: [354]
tile-start: [355]
	tile-section: 9
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6247][9375][22734][25458]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_051_2016-09-21T1546018082605.bmp
tile-end: [355]
tile-start: [356]
	tile-section: 9
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7802][10930][25364][28088]
