total-tiles: 915
	tile-index: 30
	tile-bbox: [4543][7671][35767][38491]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_030_2016-04-04T0126371686372.bmp
tile-end: [700]
tile-start: [701]
	tile-section: 10
	tile-mfov: 28
	tile-index: 31
	tile-bbox: [6067][9195][38380][41104]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_031_2016-04-04T0126371686372.bmp
tile-end: [701]
tile-start: [702]
	tile-section: 10
	tile-mfov: 28
	tile-index: 32
	tile-bbox: [7587][10715][40996][43720]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_032_2016-04-04T0126371686372.bmp
tile-end: [702]
tile-start: [703]
	tile-section: 10
	tile-mfov: 28
	tile-index: 33
	tile-bbox: [10584][13712][41003][43727]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_033_2016-04-04T0126371686372.bmp
tile-end: [703]
tile-start: [704]
	tile-section: 10
	tile-mfov: 28
	tile-index: 34
	tile-bbox: [13580][16708][41004][43728]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_034_2016-04-04T0126371686372.bmp
tile-end: [704]
tile-start: [705]
	tile-section: 10
	tile-mfov: 28
	tile-index: 35
	tile-bbox: [16576][19704][41000][43724]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_035_2016-04-04T0126371686372.bmp
tile-end: [705]
tile-start: [706]
	tile-section: 10
	tile-mfov: 28
	tile-index: 36
	tile-bbox: [18064][21192][38385][41109]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_036_2016-04-04T0126472274239.bmp
tile-end: [706]
tile-start: [707]
	tile-section: 10
	tile-mfov: 28
	tile-index: 37
	tile-bbox: [19555][22683][35771][38495]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_037_2016-04-04T0126472274239.bmp
tile-end: [707]
tile-start: [708]
	tile-section: 10
	tile-mfov: 28
	tile-index: 38
	tile-bbox: [24046][27174][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_038_2016-04-04T0126503593375.bmp
tile-end: [708]
tile-start: [709]
	tile-section: 10
	tile-mfov: 28
	tile-index: 39
	tile-bbox: [22542][25670][30538][33262]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_039_2016-04-04T0126503593375.bmp
tile-end: [709]
tile-start: [710]
	tile-section: 10
	tile-mfov: 28
	tile-index: 40
	tile-bbox: [21039][24167][27944][30668]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_040_2016-04-04T0126503593375.bmp
tile-end: [710]
tile-start: [711]
	tile-section: 10
	tile-mfov: 28
	tile-index: 41
	tile-bbox: [19533][22661][25347][28071]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_041_2016-04-04T0126503593375.bmp
tile-end: [711]
tile-start: [712]
	tile-section: 10
	tile-mfov: 28
	tile-index: 42
	tile-bbox: [18023][21151][22751][25475]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_042_2016-04-04T0126472274239.bmp
tile-end: [712]
tile-start: [713]
	tile-section: 10
	tile-mfov: 28
	tile-index: 43
	tile-bbox: [15007][18135][22766][25490]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_043_2016-04-04T0126472274239.bmp
tile-end: [713]
tile-start: [714]
	tile-section: 10
	tile-mfov: 28
	tile-index: 44
	tile-bbox: [11989][15117][22772][25496]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_044_2016-04-04T0126472274239.bmp
tile-end: [714]
tile-start: [715]
	tile-section: 10
	tile-mfov: 28
	tile-index: 45
	tile-bbox: [8969][12097][22774][25498]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_045_2016-04-04T0127290626238.bmp
tile-end: [715]
tile-start: [716]
	tile-section: 10
	tile-mfov: 28
	tile-index: 46
	tile-bbox: [5944][9072][22769][25493]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_046_2016-04-04T0127290626238.bmp
tile-end: [716]
tile-start: [717]
	tile-section: 10
	tile-mfov: 28
	tile-index: 47
	tile-bbox: [4453][7581][25362][28086]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_047_2016-04-04T0127290626238.bmp
tile-end: [717]
tile-start: [718]
	tile-section: 10
	tile-mfov: 28
	tile-index: 48
	tile-bbox: [2972][6100][27954][30678]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_048_2016-04-04T0127290626238.bmp
tile-end: [718]
tile-start: [719]
	tile-section: 10
	tile-mfov: 28
	tile-index: 49
	tile-bbox: [1482][4610][30549][33273]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_049_2016-04-04T0127290626238.bmp
tile-end: [719]
tile-start: [720]
	tile-section: 10
	tile-mfov: 28
	tile-index: 50
	tile-bbox: [0][3128][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_050_2016-04-04T0127290626238.bmp
tile-end: [720]
tile-start: [721]
	tile-section: 10
	tile-mfov: 28
	tile-index: 51
	tile-bbox: [1536][4664][35753][38477]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_051_2016-04-04T0127290626238.bmp
tile-end: [721]
tile-start: [722]
	tile-section: 10
	tile-mfov: 28
	tile-index: 52
	tile-bbox: [3065][6193][38367][41091]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_052_2016-04-04T0127290626238.bmp
tile-end: [722]
tile-start: [723]
	tile-section: 10
	tile-mfov: 28
	tile-index: 53
	tile-bbox: [4589][7717][40986][43710]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_053_2016-04-04T0127176579134.bmp
tile-end: [723]
tile-start: [724]
	tile-section: 10
	tile-mfov: 28
	tile-index: 54
	tile-bbox: [6110][9238][43606][46330]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_054_2016-04-04T0127176579134.bmp
tile-end: [724]
tile-start: [725]
	tile-section: 10
	tile-mfov: 28
	tile-index: 55
	tile-bbox: [9106][12234][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_055_2016-04-04T0127176579134.bmp
tile-end: [725]
tile-start: [726]
	tile-section: 10
	tile-mfov: 28
	tile-index: 56
	tile-bbox: [12098][15226][43618][46342]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_056_2016-04-04T0127176579134.bmp
tile-end: [726]
tile-start: [727]
	tile-section: 10
	tile-mfov: 28
	tile-index: 57
	tile-bbox: [15088][18216][43619][46343]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_057_2016-04-04T0127176579134.bmp
tile-end: [727]
tile-start: [728]
	tile-section: 10
	tile-mfov: 28
	tile-index: 58
	tile-bbox: [18084][21212][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_058_2016-04-04T0127176579134.bmp
tile-end: [728]
tile-start: [729]
	tile-section: 10
	tile-mfov: 28
	tile-index: 59
	tile-bbox: [19571][22699][40995][43719]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_059_2016-04-04T0127176579134.bmp
tile-end: [729]
tile-start: [730]
	tile-section: 10
	tile-mfov: 28
	tile-index: 60
	tile-bbox: [21059][24187][38375][41099]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_060_2016-04-04T0127176579134.bmp
tile-end: [730]
tile-start: [731]
	tile-section: 10
	tile-mfov: 28
	tile-index: 61
	tile-bbox: [22553][25681][35760][38484]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000028/010_000028_061_2016-04-04T0126503593375.bmp
tile-end: [731]
tile-start: [732]
	tile-section: 14
	tile-mfov: 19
	tile-index: 1
	tile-bbox: [13377][16505][10421][13145]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_001_2016-04-04T0137259969413.bmp
tile-end: [732]
tile-start: [733]
	tile-section: 14
	tile-mfov: 19
	tile-index: 2
	tile-bbox: [16382][19510][10419][13143]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_002_2016-04-04T0137259969413.bmp
tile-end: [733]
tile-start: [734]
	tile-section: 14
	tile-mfov: 19
	tile-index: 3
	tile-bbox: [14869][17997][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_003_2016-04-04T0137259969413.bmp
tile-end: [734]
tile-start: [735]
	tile-section: 14
	tile-mfov: 19
	tile-index: 4
	tile-bbox: [11859][14987][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_004_2016-04-04T0137259969413.bmp
tile-end: [735]
tile-start: [736]
	tile-section: 14
	tile-mfov: 19
	tile-index: 5
	tile-bbox: [10371][13499][10420][13144]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_005_2016-04-04T0137259969413.bmp
tile-end: [736]
tile-start: [737]
	tile-section: 14
	tile-mfov: 19
	tile-index: 6
	tile-bbox: [11888][15016][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_006_2016-04-04T0137259969413.bmp
tile-end: [737]
tile-start: [738]
	tile-section: 14
	tile-mfov: 19
	tile-index: 7
	tile-bbox: [14891][18019][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_007_2016-04-04T0137259969413.bmp
tile-end: [738]
tile-start: [739]
	tile-section: 14
	tile-mfov: 19
	tile-index: 8
	tile-bbox: [19386][22514][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_008_2016-04-04T0135299638506.bmp
tile-end: [739]
tile-start: [740]
	tile-section: 14
	tile-mfov: 19
	tile-index: 9
	tile-bbox: [17874][21002][7810][10534]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_009_2016-04-04T0135299638506.bmp
tile-end: [740]
tile-start: [741]
	tile-section: 14
	tile-mfov: 19
	tile-index: 10
	tile-bbox: [16363][19491][5213][7937]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_010_2016-04-04T0137259969413.bmp
tile-end: [741]
tile-start: [742]
	tile-section: 14
	tile-mfov: 19
	tile-index: 11
	tile-bbox: [13351][16479][5217][7941]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_011_2016-04-04T0136460524640.bmp
tile-end: [742]
tile-start: [743]
	tile-section: 14
	tile-mfov: 19
	tile-index: 12
	tile-bbox: [10337][13465][5216][7940]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_012_2016-04-04T0136460524640.bmp
tile-end: [743]
tile-start: [744]
	tile-section: 14
	tile-mfov: 19
	tile-index: 13
	tile-bbox: [8849][11977][7814][10538]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_013_2016-04-04T0136460524640.bmp
tile-end: [744]
tile-start: [745]
	tile-section: 14
	tile-mfov: 19
	tile-index: 14
	tile-bbox: [7362][10490][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_014_2016-04-04T0136460524640.bmp
tile-end: [745]
tile-start: [746]
	tile-section: 14
	tile-mfov: 19
	tile-index: 15
	tile-bbox: [8886][12014][13024][15748]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_015_2016-04-04T0136460524640.bmp
tile-end: [746]
tile-start: [747]
	tile-section: 14
	tile-mfov: 19
	tile-index: 16
	tile-bbox: [10405][13533][15636][18360]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_016_2016-04-04T0136460524640.bmp
tile-end: [747]
tile-start: [748]
	tile-section: 14
	tile-mfov: 19
	tile-index: 17
	tile-bbox: [13405][16533][15639][18363]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_017_2016-04-04T0136460524640.bmp
tile-end: [748]
tile-start: [749]
	tile-section: 14
	tile-mfov: 19
	tile-index: 18
	tile-bbox: [16405][19533][15638][18362]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_018_2016-04-04T0136460524640.bmp
tile-end: [749]
tile-start: [750]
	tile-section: 14
	tile-mfov: 19
	tile-index: 19
	tile-bbox: [17894][21022][13025][15749]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_019_2016-04-04T0135299638506.bmp
tile-end: [750]
tile-start: [751]
	tile-section: 14
	tile-mfov: 19
	tile-index: 20
	tile-bbox: [22385][25513][10403][13127]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_020_2016-04-04T0135433379655.bmp
tile-end: [751]
tile-start: [752]
	tile-section: 14
	tile-mfov: 19
	tile-index: 21
	tile-bbox: [20878][24006][7800][10524]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_021_2016-04-04T0135433379655.bmp
tile-end: [752]
tile-start: [753]
	tile-section: 14
	tile-mfov: 19
	tile-index: 22
	tile-bbox: [19370][22498][5205][7929]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_022_2016-04-04T0135433379655.bmp
tile-end: [753]
tile-start: [754]
	tile-section: 14
	tile-mfov: 19
	tile-index: 23
	tile-bbox: [17859][20987][2609][5333]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_023_2016-04-04T0135299638506.bmp
tile-end: [754]
tile-start: [755]
	tile-section: 14
	tile-mfov: 19
	tile-index: 24
	tile-bbox: [14851][17979][2616][5340]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_024_2016-04-04T0135299638506.bmp
tile-end: [755]
tile-start: [756]
	tile-section: 14
	tile-mfov: 19
	tile-index: 25
	tile-bbox: [11831][14959][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_025_2016-04-04T0135299638506.bmp
tile-end: [756]
tile-start: [757]
	tile-section: 14
	tile-mfov: 19
	tile-index: 26
	tile-bbox: [8813][11941][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_026_2016-04-04T0135299638506.bmp
tile-end: [757]
tile-start: [758]
	tile-section: 14
	tile-mfov: 19
	tile-index: 27
	tile-bbox: [7322][10450][5212][7936]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_027_2016-04-04T0135299638506.bmp
tile-end: [758]
tile-start: [759]
	tile-section: 14
	tile-mfov: 19
	tile-index: 28
	tile-bbox: [5836][8964][7808][10532]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_028_2016-04-04T0135332947789.bmp
tile-end: [759]
tile-start: [760]
	tile-section: 14
	tile-mfov: 19
	tile-index: 29
	tile-bbox: [4352][7480][10404][13128]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_029_2016-04-04T0135332947789.bmp
tile-end: [760]
tile-start: [761]
	tile-section: 14
	tile-mfov: 19
	tile-index: 30
	tile-bbox: [5881][9009][13015][15739]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_030_2016-04-04T0135332947789.bmp
tile-end: [761]
tile-start: [762]
	tile-section: 14
	tile-mfov: 19
	tile-index: 31
	tile-bbox: [7404][10532][15628][18352]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_031_2016-04-04T0135332947789.bmp
tile-end: [762]
tile-start: [763]
	tile-section: 14
	tile-mfov: 19
	tile-index: 32
	tile-bbox: [8925][12053][18244][20968]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_032_2016-04-04T0135332947789.bmp
tile-end: [763]
tile-start: [764]
	tile-section: 14
	tile-mfov: 19
	tile-index: 33
	tile-bbox: [11921][15049][18251][20975]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_033_2016-04-04T0135332947789.bmp
tile-end: [764]
tile-start: [765]
	tile-section: 14
	tile-mfov: 19
	tile-index: 34
	tile-bbox: [14918][18046][18252][20976]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_034_2016-04-04T0135332947789.bmp
tile-end: [765]
tile-start: [766]
	tile-section: 14
	tile-mfov: 19
	tile-index: 35
	tile-bbox: [17914][21042][18248][20972]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_035_2016-04-04T0135332947789.bmp
tile-end: [766]
tile-start: [767]
	tile-section: 14
	tile-mfov: 19
	tile-index: 36
	tile-bbox: [19402][22530][15633][18357]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_036_2016-04-04T0135433379655.bmp
tile-end: [767]
tile-start: [768]
	tile-section: 14
	tile-mfov: 19
	tile-index: 37
	tile-bbox: [20893][24021][13019][15743]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_037_2016-04-04T0135433379655.bmp
tile-end: [768]
tile-start: [769]
	tile-section: 14
	tile-mfov: 19
	tile-index: 38
	tile-bbox: [25384][28512][10389][13113]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_038_2016-04-04T0135464698791.bmp
tile-end: [769]
tile-start: [770]
	tile-section: 14
	tile-mfov: 19
	tile-index: 39
	tile-bbox: [23880][27008][7786][10510]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_039_2016-04-04T0135464698791.bmp
tile-end: [770]
tile-start: [771]
	tile-section: 14
	tile-mfov: 19
	tile-index: 40
	tile-bbox: [22377][25505][5193][7917]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_040_2016-04-04T0135464698791.bmp
tile-end: [771]
tile-start: [772]
	tile-section: 14
	tile-mfov: 19
	tile-index: 41
	tile-bbox: [20871][23999][2595][5319]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_041_2016-04-04T0135464698791.bmp
tile-end: [772]
tile-start: [773]
	tile-section: 14
	tile-mfov: 19
	tile-index: 42
	tile-bbox: [19361][22489][0][2724]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_042_2016-04-04T0135433379655.bmp
tile-end: [773]
tile-start: [774]
	tile-section: 14
	tile-mfov: 19
	tile-index: 43
	tile-bbox: [16345][19473][14][2738]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_043_2016-04-04T0135433379655.bmp
tile-end: [774]
tile-start: [775]
	tile-section: 14
	tile-mfov: 19
	tile-index: 44
	tile-bbox: [13327][16455][20][2744]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_044_2016-04-04T0135433379655.bmp
tile-end: [775]
tile-start: [776]
	tile-section: 14
	tile-mfov: 19
	tile-index: 45
	tile-bbox: [10307][13435][22][2746]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_045_2016-04-04T0136251731654.bmp
tile-end: [776]
tile-start: [777]
	tile-section: 14
	tile-mfov: 19
	tile-index: 46
	tile-bbox: [7282][10410][17][2741]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_046_2016-04-04T0136251731654.bmp
tile-end: [777]
tile-start: [778]
	tile-section: 14
	tile-mfov: 19
	tile-index: 47
	tile-bbox: [5791][8919][2611][5335]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_047_2016-04-04T0136251731654.bmp
tile-end: [778]
tile-start: [779]
	tile-section: 14
	tile-mfov: 19
	tile-index: 48
	tile-bbox: [4310][7438][5202][7926]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_048_2016-04-04T0136251731654.bmp
tile-end: [779]
tile-start: [780]
	tile-section: 14
	tile-mfov: 19
	tile-index: 49
	tile-bbox: [2820][5948][7798][10522]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_049_2016-04-04T0136251731654.bmp
tile-end: [780]
tile-start: [781]
	tile-section: 14
	tile-mfov: 19
	tile-index: 50
	tile-bbox: [1337][4465][10388][13112]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_050_2016-04-04T0136251731654.bmp
tile-end: [781]
tile-start: [782]
	tile-section: 14
	tile-mfov: 19
	tile-index: 51
	tile-bbox: [2874][6002][13001][15725]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_051_2016-04-04T0136251731654.bmp
tile-end: [782]
tile-start: [783]
	tile-section: 14
	tile-mfov: 19
	tile-index: 52
	tile-bbox: [4403][7531][15616][18340]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_052_2016-04-04T0136251731654.bmp
tile-end: [783]
tile-start: [784]
	tile-section: 14
	tile-mfov: 19
	tile-index: 53
	tile-bbox: [5927][9055][18235][20959]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_053_2016-04-04T0136137684551.bmp
tile-end: [784]
tile-start: [785]
	tile-section: 14
	tile-mfov: 19
	tile-index: 54
	tile-bbox: [7448][10576][20854][23578]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_054_2016-04-04T0136137684551.bmp
tile-end: [785]
tile-start: [786]
	tile-section: 14
	tile-mfov: 19
	tile-index: 55
	tile-bbox: [10444][13572][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_055_2016-04-04T0136137684551.bmp
tile-end: [786]
tile-start: [787]
	tile-section: 14
	tile-mfov: 19
	tile-index: 56
	tile-bbox: [13436][16564][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_056_2016-04-04T0136137684551.bmp
tile-end: [787]
tile-start: [788]
	tile-section: 14
	tile-mfov: 19
	tile-index: 57
	tile-bbox: [16426][19554][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_057_2016-04-04T0136137684551.bmp
tile-end: [788]
tile-start: [789]
	tile-section: 14
	tile-mfov: 19
	tile-index: 58
	tile-bbox: [19422][22550][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_058_2016-04-04T0136137684551.bmp
tile-end: [789]
tile-start: [790]
	tile-section: 14
	tile-mfov: 19
	tile-index: 59
	tile-bbox: [20909][24037][18243][20967]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_059_2016-04-04T0136137684551.bmp
tile-end: [790]
tile-start: [791]
	tile-section: 14
	tile-mfov: 19
	tile-index: 60
	tile-bbox: [22397][25525][15624][18348]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_060_2016-04-04T0136137684551.bmp
tile-end: [791]
tile-start: [792]
	tile-section: 14
	tile-mfov: 19
	tile-index: 61
	tile-bbox: [23891][27019][13009][15733]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000019/014_000019_061_2016-04-04T0135464698791.bmp
tile-end: [792]
tile-start: [793]
	tile-section: 14
	tile-mfov: 25
	tile-index: 1
	tile-bbox: [32396][35524][23059][25783]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_001_2016-04-04T0137377437620.bmp
tile-end: [793]
tile-start: [794]
	tile-section: 14
	tile-mfov: 25
	tile-index: 2
	tile-bbox: [35402][38530][23057][25781]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_002_2016-04-04T0137377437620.bmp
tile-end: [794]
tile-start: [795]
	tile-section: 14
	tile-mfov: 25
	tile-index: 3
	tile-bbox: [33888][37016][20454][23178]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_003_2016-04-04T0137377437620.bmp
tile-end: [795]
tile-start: [796]
	tile-section: 14
	tile-mfov: 25
	tile-index: 4
	tile-bbox: [30878][34006][20455][23179]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_004_2016-04-04T0137377437620.bmp
tile-end: [796]
tile-start: [797]
	tile-section: 14
	tile-mfov: 25
	tile-index: 5
	tile-bbox: [29390][32518][23058][25782]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_005_2016-04-04T0137377437620.bmp
tile-end: [797]
tile-start: [798]
	tile-section: 14
	tile-mfov: 25
	tile-index: 6
	tile-bbox: [30908][34036][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_006_2016-04-04T0137377437620.bmp
tile-end: [798]
tile-start: [799]
	tile-section: 14
	tile-mfov: 25
	tile-index: 7
	tile-bbox: [33910][37038][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_007_2016-04-04T0137377437620.bmp
tile-end: [799]
tile-start: [800]
	tile-section: 14
	tile-mfov: 25
	tile-index: 8
	tile-bbox: [38405][41533][23052][25776]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_008_2016-04-04T0135417106713.bmp
tile-end: [800]
tile-start: [801]
	tile-section: 14
	tile-mfov: 25
	tile-index: 9
	tile-bbox: [36893][40021][20448][23172]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_009_2016-04-04T0135417106713.bmp
tile-end: [801]
tile-start: [802]
	tile-section: 14
	tile-mfov: 25
	tile-index: 10
	tile-bbox: [35382][38510][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_010_2016-04-04T0137377437620.bmp
tile-end: [802]
tile-start: [803]
	tile-section: 14
	tile-mfov: 25
	tile-index: 11
	tile-bbox: [32370][35498][17855][20579]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_011_2016-04-04T0136577992846.bmp
tile-end: [803]
tile-start: [804]
	tile-section: 14
	tile-mfov: 25
	tile-index: 12
	tile-bbox: [29356][32484][17854][20578]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_012_2016-04-04T0136577992846.bmp
tile-end: [804]
tile-start: [805]
	tile-section: 14
	tile-mfov: 25
	tile-index: 13
	tile-bbox: [27868][30996][20453][23177]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_013_2016-04-04T0136577992846.bmp
tile-end: [805]
tile-start: [806]
	tile-section: 14
	tile-mfov: 25
	tile-index: 14
	tile-bbox: [26382][29510][23053][25777]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_014_2016-04-04T0136577992846.bmp
tile-end: [806]
tile-start: [807]
	tile-section: 14
	tile-mfov: 25
	tile-index: 15
	tile-bbox: [27906][31034][25662][28386]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_015_2016-04-04T0136577992846.bmp
tile-end: [807]
tile-start: [808]
	tile-section: 14
	tile-mfov: 25
	tile-index: 16
	tile-bbox: [29425][32553][28274][30998]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_016_2016-04-04T0136577992846.bmp
tile-end: [808]
tile-start: [809]
	tile-section: 14
	tile-mfov: 25
	tile-index: 17
	tile-bbox: [32425][35553][28278][31002]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_017_2016-04-04T0136577992846.bmp
tile-end: [809]
tile-start: [810]
	tile-section: 14
	tile-mfov: 25
	tile-index: 18
	tile-bbox: [35424][38552][28276][31000]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_018_2016-04-04T0136577992846.bmp
tile-end: [810]
tile-start: [811]
	tile-section: 14
	tile-mfov: 25
	tile-index: 19
