total-tiles: 2562
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_005_2016-09-21T1526196226427.bmp
tile-end: [2200]
tile-start: [2201]
	tile-section: 1
	tile-mfov: 17
	tile-index: 6
	tile-bbox: [50193][53321][91410][94134]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_006_2016-09-21T1526196226427.bmp
tile-end: [2201]
tile-start: [2202]
	tile-section: 1
	tile-mfov: 17
	tile-index: 7
	tile-bbox: [53197][56325][91407][94131]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_007_2016-09-21T1526196226427.bmp
tile-end: [2202]
tile-start: [2203]
	tile-section: 1
	tile-mfov: 17
	tile-index: 8
	tile-bbox: [57695][60823][88768][91492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_008_2016-09-21T1526121986102.bmp
tile-end: [2203]
tile-start: [2204]
	tile-section: 1
	tile-mfov: 17
	tile-index: 9
	tile-bbox: [56168][59296][86166][88890]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_009_2016-09-21T1526121986102.bmp
tile-end: [2204]
tile-start: [2205]
	tile-section: 1
	tile-mfov: 17
	tile-index: 10
	tile-bbox: [54631][57759][83558][86282]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_010_2016-09-21T1526196226427.bmp
tile-end: [2205]
tile-start: [2206]
	tile-section: 1
	tile-mfov: 17
	tile-index: 11
	tile-bbox: [51602][54730][83570][86294]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_011_2016-09-21T1526197619637.bmp
tile-end: [2206]
tile-start: [2207]
	tile-section: 1
	tile-mfov: 17
	tile-index: 12
	tile-bbox: [48571][51699][83577][86301]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_012_2016-09-21T1526197619637.bmp
tile-end: [2207]
tile-start: [2208]
	tile-section: 1
	tile-mfov: 17
	tile-index: 13
	tile-bbox: [47091][50219][86189][88913]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_013_2016-09-21T1526197619637.bmp
tile-end: [2208]
tile-start: [2209]
	tile-section: 1
	tile-mfov: 17
	tile-index: 14
	tile-bbox: [45610][48738][88797][91521]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_014_2016-09-21T1526197619637.bmp
tile-end: [2209]
tile-start: [2210]
	tile-section: 1
	tile-mfov: 17
	tile-index: 15
	tile-bbox: [47167][50295][91411][94135]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_015_2016-09-21T1526197619637.bmp
tile-end: [2210]
tile-start: [2211]
	tile-section: 1
	tile-mfov: 17
	tile-index: 16
	tile-bbox: [48706][51834][94034][96758]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_016_2016-09-21T1526197619637.bmp
tile-end: [2211]
tile-start: [2212]
	tile-section: 1
	tile-mfov: 17
	tile-index: 17
	tile-bbox: [51720][54848][94032][96756]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_017_2016-09-21T1526197619637.bmp
tile-end: [2212]
tile-start: [2213]
	tile-section: 1
	tile-mfov: 17
	tile-index: 18
	tile-bbox: [54728][57856][94021][96745]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_018_2016-09-21T1526197619637.bmp
tile-end: [2213]
tile-start: [2214]
	tile-section: 1
	tile-mfov: 17
	tile-index: 19
	tile-bbox: [56211][59339][91397][94121]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_019_2016-09-21T1526121986102.bmp
tile-end: [2214]
tile-start: [2215]
	tile-section: 1
	tile-mfov: 17
	tile-index: 20
	tile-bbox: [60717][63845][88748][91472]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_020_2016-09-21T1526197413835.bmp
tile-end: [2215]
tile-start: [2216]
	tile-section: 1
	tile-mfov: 17
	tile-index: 21
	tile-bbox: [59188][62316][86151][88875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_021_2016-09-21T1526197413835.bmp
tile-end: [2216]
tile-start: [2217]
	tile-section: 1
	tile-mfov: 17
	tile-index: 22
	tile-bbox: [57662][60790][83543][86267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_022_2016-09-21T1526197413835.bmp
tile-end: [2217]
tile-start: [2218]
	tile-section: 1
	tile-mfov: 17
	tile-index: 23
	tile-bbox: [56122][59250][80944][83668]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_023_2016-09-21T1526121986102.bmp
tile-end: [2218]
tile-start: [2219]
	tile-section: 1
	tile-mfov: 17
	tile-index: 24
	tile-bbox: [53093][56221][80960][83684]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_024_2016-09-21T1526121986102.bmp
tile-end: [2219]
tile-start: [2220]
	tile-section: 1
	tile-mfov: 17
	tile-index: 25
	tile-bbox: [50057][53185][80970][83694]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_025_2016-09-21T1526121986102.bmp
tile-end: [2220]
tile-start: [2221]
	tile-section: 1
	tile-mfov: 17
	tile-index: 26
	tile-bbox: [47021][50149][80975][83699]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_026_2016-09-21T1526121986102.bmp
tile-end: [2221]
tile-start: [2222]
	tile-section: 1
	tile-mfov: 17
	tile-index: 27
	tile-bbox: [45542][48670][83577][86301]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_027_2016-09-21T1526121986102.bmp
tile-end: [2222]
tile-start: [2223]
	tile-section: 1
	tile-mfov: 17
	tile-index: 28
	tile-bbox: [44065][47193][86184][88908]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_028_2016-09-21T1526196687615.bmp
tile-end: [2223]
tile-start: [2224]
	tile-section: 1
	tile-mfov: 17
	tile-index: 29
	tile-bbox: [42589][45717][88790][91514]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_029_2016-09-21T1526196687615.bmp
tile-end: [2224]
tile-start: [2225]
	tile-section: 1
	tile-mfov: 17
	tile-index: 30
	tile-bbox: [44142][47270][91405][94129]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_030_2016-09-21T1526196687615.bmp
tile-end: [2225]
tile-start: [2226]
	tile-section: 1
	tile-mfov: 17
	tile-index: 31
	tile-bbox: [45691][48819][94033][96757]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_031_2016-09-21T1526196687615.bmp
tile-end: [2226]
tile-start: [2227]
	tile-section: 1
	tile-mfov: 17
	tile-index: 32
	tile-bbox: [47233][50361][96655][99379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_032_2016-09-21T1526196687615.bmp
tile-end: [2227]
tile-start: [2228]
	tile-section: 1
	tile-mfov: 17
	tile-index: 33
	tile-bbox: [50243][53371][96654][99378]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_033_2016-09-21T1526196687615.bmp
tile-end: [2228]
tile-start: [2229]
	tile-section: 1
	tile-mfov: 17
	tile-index: 34
	tile-bbox: [53252][56380][96648][99372]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_034_2016-09-21T1526196687615.bmp
tile-end: [2229]
tile-start: [2230]
	tile-section: 1
	tile-mfov: 17
	tile-index: 35
	tile-bbox: [56259][59387][96637][99361]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_035_2016-09-21T1526196687615.bmp
tile-end: [2230]
tile-start: [2231]
	tile-section: 1
	tile-mfov: 17
	tile-index: 36
	tile-bbox: [57740][60868][94009][96733]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_036_2016-09-21T1526197413835.bmp
tile-end: [2231]
tile-start: [2232]
	tile-section: 1
	tile-mfov: 17
	tile-index: 37
	tile-bbox: [59225][62353][91382][94106]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_037_2016-09-21T1526197413835.bmp
tile-end: [2232]
tile-start: [2233]
	tile-section: 1
	tile-mfov: 17
	tile-index: 38
	tile-bbox: [63728][66856][88735][91459]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_038_2016-09-21T1526197683045.bmp
tile-end: [2233]
tile-start: [2234]
	tile-section: 1
	tile-mfov: 17
	tile-index: 39
	tile-bbox: [62206][65334][86131][88855]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_039_2016-09-21T1526197683045.bmp
tile-end: [2234]
tile-start: [2235]
	tile-section: 1
	tile-mfov: 17
	tile-index: 40
	tile-bbox: [60674][63802][83530][86254]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_040_2016-09-21T1526197683045.bmp
tile-end: [2235]
tile-start: [2236]
	tile-section: 1
	tile-mfov: 17
	tile-index: 41
	tile-bbox: [59145][62273][80933][83657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_041_2016-09-21T1526197683045.bmp
tile-end: [2236]
tile-start: [2237]
	tile-section: 1
	tile-mfov: 17
	tile-index: 42
	tile-bbox: [57611][60739][78336][81060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_042_2016-09-21T1526197413835.bmp
tile-end: [2237]
tile-start: [2238]
	tile-section: 1
	tile-mfov: 17
	tile-index: 43
	tile-bbox: [54578][57706][78351][81075]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_043_2016-09-21T1526197413835.bmp
tile-end: [2238]
tile-start: [2239]
	tile-section: 1
	tile-mfov: 17
	tile-index: 44
	tile-bbox: [51544][54672][78364][81088]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_044_2016-09-21T1526197413835.bmp
tile-end: [2239]
tile-start: [2240]
	tile-section: 1
	tile-mfov: 17
	tile-index: 45
	tile-bbox: [48506][51634][78372][81096]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_045_2016-09-21T1526196069841.bmp
tile-end: [2240]
tile-start: [2241]
	tile-section: 1
	tile-mfov: 17
	tile-index: 46
	tile-bbox: [45468][48596][78375][81099]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_046_2016-09-21T1526196069841.bmp
tile-end: [2241]
tile-start: [2242]
	tile-section: 1
	tile-mfov: 17
	tile-index: 47
	tile-bbox: [43986][47114][80973][83697]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_047_2016-09-21T1526196069841.bmp
tile-end: [2242]
tile-start: [2243]
	tile-section: 1
	tile-mfov: 17
	tile-index: 48
	tile-bbox: [42515][45643][83572][86296]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_048_2016-09-21T1526196069841.bmp
tile-end: [2243]
tile-start: [2244]
	tile-section: 1
	tile-mfov: 17
	tile-index: 49
	tile-bbox: [41037][44165][86177][88901]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_049_2016-09-21T1526196069841.bmp
tile-end: [2244]
tile-start: [2245]
	tile-section: 1
	tile-mfov: 17
	tile-index: 50
	tile-bbox: [39570][42698][88777][91501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_050_2016-09-21T1526196069841.bmp
tile-end: [2245]
tile-start: [2246]
	tile-section: 1
	tile-mfov: 17
	tile-index: 51
	tile-bbox: [41129][44257][91399][94123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_051_2016-09-21T1526196069841.bmp
tile-end: [2246]
tile-start: [2247]
	tile-section: 1
	tile-mfov: 17
	tile-index: 52
	tile-bbox: [42684][45812][94024][96748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_052_2016-09-21T1526196069841.bmp
tile-end: [2247]
tile-start: [2248]
	tile-section: 1
	tile-mfov: 17
	tile-index: 53
	tile-bbox: [44231][47359][96650][99374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_053_2016-09-21T1526195375821.bmp
tile-end: [2248]
tile-start: [2249]
	tile-section: 1
	tile-mfov: 17
	tile-index: 54
	tile-bbox: [45774][48902][99277][102001]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_054_2016-09-21T1526195375821.bmp
tile-end: [2249]
tile-start: [2250]
	tile-section: 1
	tile-mfov: 17
	tile-index: 55
	tile-bbox: [48780][51908][99279][102003]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_055_2016-09-21T1526195375821.bmp
tile-end: [2250]
tile-start: [2251]
	tile-section: 1
	tile-mfov: 17
	tile-index: 56
	tile-bbox: [51784][54912][99276][102000]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_056_2016-09-21T1526195375821.bmp
tile-end: [2251]
tile-start: [2252]
	tile-section: 1
	tile-mfov: 17
	tile-index: 57
	tile-bbox: [54787][57915][99269][101993]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_057_2016-09-21T1526195375821.bmp
tile-end: [2252]
tile-start: [2253]
	tile-section: 1
	tile-mfov: 17
	tile-index: 58
	tile-bbox: [57794][60922][99259][101983]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_058_2016-09-21T1526195375821.bmp
tile-end: [2253]
tile-start: [2254]
	tile-section: 1
	tile-mfov: 17
	tile-index: 59
	tile-bbox: [59266][62394][96624][99348]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_059_2016-09-21T1526195375821.bmp
tile-end: [2254]
tile-start: [2255]
	tile-section: 1
	tile-mfov: 17
	tile-index: 60
	tile-bbox: [60750][63878][93993][96717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_060_2016-09-21T1526195375821.bmp
tile-end: [2255]
tile-start: [2256]
	tile-section: 1
	tile-mfov: 17
	tile-index: 61
	tile-bbox: [62237][65365][91363][94087]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000017/001_000017_061_2016-09-21T1526197683045.bmp
tile-end: [2256]
tile-start: [2257]
	tile-section: 1
	tile-mfov: 18
	tile-index: 1
	tile-bbox: [71601][74729][78928][81652]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_001_2016-09-21T1526241934507.bmp
tile-end: [2257]
tile-start: [2258]
	tile-section: 1
	tile-mfov: 18
	tile-index: 2
	tile-bbox: [74623][77751][78921][81645]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_002_2016-09-21T1526241934507.bmp
tile-end: [2258]
tile-start: [2259]
	tile-section: 1
	tile-mfov: 18
	tile-index: 3
	tile-bbox: [73086][76214][76319][79043]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_003_2016-09-21T1526241934507.bmp
tile-end: [2259]
tile-start: [2260]
	tile-section: 1
	tile-mfov: 18
	tile-index: 4
	tile-bbox: [70061][73189][76328][79052]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_004_2016-09-21T1526241934507.bmp
tile-end: [2260]
tile-start: [2261]
	tile-section: 1
	tile-mfov: 18
	tile-index: 5
	tile-bbox: [68586][71714][78930][81654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_005_2016-09-21T1526241934507.bmp
tile-end: [2261]
tile-start: [2262]
	tile-section: 1
	tile-mfov: 18
	tile-index: 6
	tile-bbox: [70121][73249][81552][84276]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_006_2016-09-21T1526241934507.bmp
tile-end: [2262]
tile-start: [2263]
	tile-section: 1
	tile-mfov: 18
	tile-index: 7
	tile-bbox: [73141][76269][81545][84269]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_007_2016-09-21T1526241934507.bmp
tile-end: [2263]
tile-start: [2264]
	tile-section: 1
	tile-mfov: 18
	tile-index: 8
	tile-bbox: [77643][80771][78909][81633]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_008_2016-09-21T1526167538182.bmp
tile-end: [2264]
tile-start: [2265]
	tile-section: 1
	tile-mfov: 18
	tile-index: 9
	tile-bbox: [76109][79237][76304][79028]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_009_2016-09-21T1526167538182.bmp
tile-end: [2265]
tile-start: [2266]
	tile-section: 1
	tile-mfov: 18
	tile-index: 10
	tile-bbox: [74572][77700][73703][76427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_010_2016-09-21T1526241934507.bmp
tile-end: [2266]
tile-start: [2267]
	tile-section: 1
	tile-mfov: 18
	tile-index: 11
	tile-bbox: [71542][74670][73714][76438]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_011_2016-09-21T1526243171717.bmp
tile-end: [2267]
tile-start: [2268]
	tile-section: 1
	tile-mfov: 18
	tile-index: 12
	tile-bbox: [68512][71640][73719][76443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_012_2016-09-21T1526243171717.bmp
tile-end: [2268]
tile-start: [2269]
	tile-section: 1
	tile-mfov: 18
	tile-index: 13
	tile-bbox: [67020][70148][76330][79054]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_013_2016-09-21T1526243171717.bmp
tile-end: [2269]
tile-start: [2270]
	tile-section: 1
	tile-mfov: 18
	tile-index: 14
	tile-bbox: [65558][68686][78930][81654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_014_2016-09-21T1526243171717.bmp
tile-end: [2270]
tile-start: [2271]
	tile-section: 1
	tile-mfov: 18
	tile-index: 15
	tile-bbox: [67103][70231][81555][84279]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_015_2016-09-21T1526243171717.bmp
tile-end: [2271]
tile-start: [2272]
	tile-section: 1
	tile-mfov: 18
	tile-index: 16
	tile-bbox: [68646][71774][84173][86897]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_016_2016-09-21T1526243171717.bmp
tile-end: [2272]
tile-start: [2273]
	tile-section: 1
	tile-mfov: 18
	tile-index: 17
	tile-bbox: [71661][74789][84172][86896]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_017_2016-09-21T1526243171717.bmp
tile-end: [2273]
tile-start: [2274]
	tile-section: 1
	tile-mfov: 18
	tile-index: 18
	tile-bbox: [74675][77803][84162][86886]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_018_2016-09-21T1526243171717.bmp
tile-end: [2274]
tile-start: [2275]
	tile-section: 1
	tile-mfov: 18
	tile-index: 19
	tile-bbox: [76157][79285][81536][84260]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_019_2016-09-21T1526167538182.bmp
tile-end: [2275]
tile-start: [2276]
	tile-section: 1
	tile-mfov: 18
	tile-index: 20
	tile-bbox: [80661][83789][78891][81615]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_020_2016-09-21T1526242965915.bmp
tile-end: [2276]
tile-start: [2277]
	tile-section: 1
	tile-mfov: 18
	tile-index: 21
	tile-bbox: [79132][82260][76286][79010]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_021_2016-09-21T1526242965915.bmp
tile-end: [2277]
tile-start: [2278]
	tile-section: 1
	tile-mfov: 18
	tile-index: 22
	tile-bbox: [77599][80727][73687][76411]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_022_2016-09-21T1526242965915.bmp
tile-end: [2278]
tile-start: [2279]
	tile-section: 1
	tile-mfov: 18
	tile-index: 23
	tile-bbox: [76064][79192][71089][73813]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_023_2016-09-21T1526167538182.bmp
tile-end: [2279]
tile-start: [2280]
	tile-section: 1
	tile-mfov: 18
	tile-index: 24
	tile-bbox: [73036][76164][71104][73828]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_024_2016-09-21T1526167538182.bmp
tile-end: [2280]
tile-start: [2281]
	tile-section: 1
	tile-mfov: 18
	tile-index: 25
	tile-bbox: [70000][73128][71114][73838]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_025_2016-09-21T1526167538182.bmp
tile-end: [2281]
tile-start: [2282]
	tile-section: 1
	tile-mfov: 18
	tile-index: 26
	tile-bbox: [66965][70093][71120][73844]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_026_2016-09-21T1526167538182.bmp
tile-end: [2282]
tile-start: [2283]
	tile-section: 1
	tile-mfov: 18
	tile-index: 27
	tile-bbox: [65482][68610][73719][76443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_027_2016-09-21T1526167538182.bmp
tile-end: [2283]
tile-start: [2284]
	tile-section: 1
	tile-mfov: 18
	tile-index: 28
	tile-bbox: [64003][67131][76325][79049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_028_2016-09-21T1526242239695.bmp
tile-end: [2284]
tile-start: [2285]
	tile-section: 1
	tile-mfov: 18
	tile-index: 29
	tile-bbox: [62533][65661][78924][81648]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_029_2016-09-21T1526242239695.bmp
tile-end: [2285]
tile-start: [2286]
	tile-section: 1
	tile-mfov: 18
	tile-index: 30
	tile-bbox: [64083][67211][81554][84278]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_030_2016-09-21T1526242239695.bmp
tile-end: [2286]
tile-start: [2287]
	tile-section: 1
	tile-mfov: 18
	tile-index: 31
	tile-bbox: [65630][68758][84173][86897]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_031_2016-09-21T1526242239695.bmp
tile-end: [2287]
tile-start: [2288]
	tile-section: 1
	tile-mfov: 18
	tile-index: 32
